t,x,x_dot,theta,theta_dot,u
1.72,-0.027524970741226198,0.03036400628128173,0.0023197209790167253,-0.003268655282356246,-0.0008174860683254903
1.73,-0.02722342094801073,0.029948013135658886,0.002286901262148196,-0.0032818459190425307,-0.0008404669731680303
1.74,-0.02692600221530595,0.029537936278836493,0.00225394042939547,-0.0032951554445980486,-0.0008133273055508927
1.75,-0.02663265133098117,0.02913349816834185,0.002220886490476745,-0.0033123187897170724,-0.0007011768980196287
1.76,-0.0263433053600962,0.028735973674265797,0.0021877818587604744,-0.0033175615930278227,-0.0006647640800962473
1.77,-0.02605790125823799,0.028345265247185975,0.002154669196774474,-0.003312166394421545,-0.0006936543172147425
1.78,-0.025776376068618847,0.027960703095175395,0.0021215899095931275,-0.0033044757915477786,-0.0007065157867164329
1.79,-0.02549866719741844,0.02758236787474322,0.0020885816067268323,-0.0032933639739114785,-0.0007169284032336187
1.8,-0.025224712322447843,0.0272101171804819,0.002055680095681394,-0.0032804107732521135,-0.0007112576779529922
1.81,-0.02495444960117194,0.026844533199498203,0.0020229175832917174,-0.003258060859081733,-0.0007674387036090691
1.82,-0.02468781724146301,0.026483858694588792,0.001990328794333323,-0.003247928947239872,-0.0006707100508743236
1.83,-0.02442475442601876,0.026129529719117715,0.0019579401221917468,-0.0032316451009484584,-0.000607354219367473
1.84,-0.02416520066501965,0.025781776517993554,0.001925778381182111,-0.0032058482460861877,-0.0006130194770831987
1.85,-0.023909095891412324,0.025439949579273244,0.0018938702320784213,-0.0031781148171689637,-0.0006135633262594475
1.86,-0.023656380724345838,0.02510393168625599,0.0018622394633483188,-0.003149312167926076,-0.0006020788434123459
1.87,-0.02340699648597563,0.024774008191121594,0.0018309073144577438,-0.0031152241696572555,-0.0006225881138985367
1.8800000000000001,-0.023160885057583812,0.024449739060439138,0.0017998947683823664,-0.003080654582261979,-0.0006285623471364854
1.8900000000000001,-0.022917989046975014,0.024130820992435145,0.0017692209152807353,-0.0030486542418557265,-0.0005909926653502318
1.9000000000000001,-0.022678251886931528,0.023817530804317793,0.0017389021415158174,-0.003014982257669446,-0.0005539548852053766
1.9100000000000001,-0.022441617729316663,0.02350989173736616,0.001708953838104005,-0.002978530684568781,-0.0005300334089929359
1.92,-0.02220803150854138,0.02320792880976572,0.0016793899585344013,-0.0029381358829535286,-0.0005323099382270047
1.93,-0.02197743891533828,0.02291137181139231,0.0016502236655546543,-0.002896294256349062,-0.0005370895172420176
1.94,-0.02174978648293944,0.02262008518256678,0.0016214665420591515,-0.0028537917543766515,-0.0005377770637689516
1.95,-0.021525021616481097,0.02233415263719594,0.001593128482127013,-0.00280864896394168,-0.0005554612025897576
1.96,-0.021303092528642074,0.022053381570529596,0.001565218725924568,-0.0027623188051228422,-0.0005767421052643718
1.97,-0.021083948248087975,0.021777281554591923,0.0015377459575805091,-0.0027199579724552225,-0.0005510098070245495
1.98,-0.02086753871642553,0.02150561574663391,0.0015107172709659955,-0.00268353680079528,-0.0004595653756525042
1.99,-0.020653814939738266,0.021239309708810578,0.0014841364287008789,-0.0026404813463342517,-0.00042956160739637816
2.0,-0.020442728649163584,0.020978261946844257,0.0014580082348545405,-0.002591044081265294,-0.00045942956946198876
2.0100000000000002,-0.0202342323642251,0.020721715773311233,0.0014323378510049326,-0.0025436577375118675,-0.00046548886353409147
2.02,-0.020028279630293286,0.02046974395570061,0.0014071279146256816,-0.002496379152362158,-0.00046809893826632587
2.0300000000000002,-0.01982482486892964,0.020222291043679046,0.0013823804764896937,-0.002448862188128167,-0.00047155163134937617
2.04,-0.019623823392746653,0.01997926651242686,0.001358096862707076,-0.002401195272946164,-0.00047573400116590614
2.05,-0.01942523135750822,0.019740248794920943,0.0013342783033758459,-0.0023576027558780644,-0.000438998787020195
2.06,-0.01922900592967385,0.019505561652823335,0.0013109238512883038,-0.0023129918350229366,-0.0004131230737677849
2.07,-0.019035105097164825,0.01927509832885159,0.0012880327444667271,-0.0022676522800780343,-0.00039584632113448537
2.08,-0.018843487743901134,0.01904882315602193,0.0012656034565613058,-0.002220987734217872,-0.00039375746644765286
2.09,-0.018654113609142483,0.018826550045077887,0.001243634173128958,-0.00217428600034213,-0.000394505559214664
2.1,-0.01846694335105679,0.018608387097964866,0.0012221219518556987,-0.0021251626189187495,-0.00042254149346332426
2.11,-0.01828193837981,0.01839372711596846,0.0012010647514246614,-0.0020801807814344745,-0.00041252002488784134
2.12,-0.0180990610633335,0.018182603591281887,0.0011804587903463772,-0.0020379024547505123,-0.0003793272439821527
2.13,-0.01791827464224976,0.017975209497578106,0.0011602995305810121,-0.001994904569475315,-0.0003577292039277369
2.14,-0.017739543146941775,0.017771434082158657,0.0011405826243687605,-0.0019515701128452847,-0.0003442786219829408
2.15,-0.017562831448154733,0.017571249424407943,0.0011213031826387634,-0.0019072570114352114,-0.00034578047685152047
2.16,-0.0173881052107322,0.017374487230307295,0.0011024562456828123,-0.0018630890369412084,-0.0003512956716649196
2.17,-0.01721533089058415,0.017180892812334033,0.0010840367055486085,-0.00182128180893684,-0.0003389035723384559
2.18,-0.017044475838762094,0.016990860483068478,0.0010660378823516218,-0.0017759510148542227,-0.000367912437169271
2.19,-0.01687550804078957,0.01680386165940804,0.0010484546533134308,-0.0017327618482973685,-0.00038174312862332416
2.2,-0.01670839629585155,0.016619661215165445,0.0010312810775180575,-0.0016937250884462719,-0.00036045153762104265
2.21,-0.016543110191566613,0.0164382413840426,0.001014510570459093,-0.0016581488345319046,-0.00031118216148290356
2.22,-0.016379620104624158,0.016259891405153395,0.0009981357503770153,-0.0016215183933348,-0.0002794058220159934
2.23,-0.016217897097408715,0.01608464009693256,0.0009821495803948991,-0.0015825895568848528,-0.00027776302230758665
2.24,-0.016057912933625303,0.01591244354219356,0.000966545019261177,-0.0015410428890632148,-0.0003095964851548838
2.25,-0.01589963999353146,0.01574273815773943,0.0009513159236198854,-0.0015030707033695187,-0.00031290522053761816
2.2600000000000002,-0.015743051452673382,0.01557566361715617,0.000936454653518381,-0.001466090714494235,-0.00031369369068945385
2.27,-0.015588121101178298,0.015411010081550125,0.0009219541684770192,-0.0014319059582304791,-0.0002939562777098115
2.2800000000000002,-0.015434823453899533,0.015249008091496227,0.0009078064857779946,-0.00139683127699366,-0.00029072642429120443
2.29,-0.015283133584686769,0.015089371658826102,0.0008940045854974317,-0.0013636548920382488,-0.0002760825238460607
2.3000000000000003,-0.015133027245574544,0.014932146077056278,0.000880540752695724,-0.001331040830131832,-0.0002634605562628345
2.31,-0.014984480796316101,0.014777354655539232,0.0008674072893112496,-0.0012979448540302223,-0.00026335560415452486
2.32,-0.014837471172896178,0.014624892237899726,0.0008545967381497898,-0.0012649455399954522,-0.00026996968874665184
2.33,-0.014691975910521557,0.014474763518382752,0.000842101425546552,-0.0012312653269795372,-0.0002910965277691524
2.34,-0.014547973043204161,0.014326539413494979,0.0008299145465714716,-0.0012015659010332132,-0.00027995298612226716
2.35,-0.01440544124270199,0.014180328877692968,0.0008180282584610235,-0.0011738003960149615,-0.0002570429977686861
2.36,-0.014264359719311495,0.01403624183373288,0.0008064347514022596,-0.0011459267418053383,-0.00024281192900790782
2.37,-0.01412470817909333,0.01389420879574803,0.0007951266146139312,-0.0011181623048748953,-0.00023502937218089492
2.38,-0.013986466835429123,0.01375414376583368,0.0007840965242348156,-0.0010909475639504277,-0.0002292176237899124
2.39,-0.01384961642670477,0.013616145014855623,0.0007733368557885502,-0.001062436209738512,-0.000243830914150589
2.4,-0.0137141381163773,0.01347994995261387,0.000762840768220164,-0.0010353091610051217,-0.000251899802305805
2.41,-0.013580013576441202,0.013345550442558156,0.0007526009969663151,-0.001009082924651641,-0.00025819205978422355
2.42,-0.013447224899061831,0.013212718678999837,0.0007426107966610376,-0.0009860359846967938,-0.0002397614350773125
2.43,-0.013315754714774463,0.013081840086016679,0.0007328623036229615,-0.0009607973133107109,-0.0002503932241750273
2.44,-0.013185585944109695,0.012952423290294507,0.0007233494825522678,-0.000938971606813006,-0.000233761858580539
2.45,-0.013056702003185773,0.01282448387369216,0.0007140654007528719,-0.000919842060798066,-0.0001969521269225838
2.46,-0.01292908677432925,0.012698438573253949,0.0007050024417837984,-0.0008976926451630196,-0.00019719497995390745
2.47,-0.01280272444260052,0.012574148770096032,0.0006961541976834697,-0.0008737643174558767,-0.0002219267452690521
2.48,-0.012677599535919692,0.012451251965813927,0.0006875148186511469,-0.0008521112924034351,-0.0002303582644895552
2.49,-0.01255369700379845,0.012329736247133934,0.0006790778827144615,-0.0008324199329047121,-0.00022551410638568803
2.5,-0.01243100215140566,0.012209596983059227,0.0006708370763793682,-0.0008142997917552015,-0.00021118648858053923
2.5100000000000002,-0.012309500650039207,0.01209097585570651,0.0006627859229106064,-0.0007955454417978779,-0.0002093724730318769
2.52,-0.012189178449486736,0.011973676925511774,0.0006549187397840168,-0.0007781854144432271,-0.00019959314179271437
2.5300000000000002,-0.012070021858326629,0.011857744706768755,0.0006472294997022369,-0.0007612559295806875,-0.00019138577746447005
2.54,-0.011952017493973885,0.011743215666865566,0.0006397123226835446,-0.0007439068831239542,-0.00019314582943852354
2.5500000000000003,-0.011835152257352669,0.01163002405859524,0.0006323616632263219,-0.0007265786568885715,-0.00020032181096471535
2.56,-0.01171941334936549,0.011518170820163919,0.0006251719779571294,-0.0007088905610755675,-0.00021659812264851475
2.57,-0.011604788199226904,0.011407332637179605,0.0006181384979427353,-0.0006945272892282585,-0.0002048758386838656
2.58,-0.011491264584885757,0.01129768591722263,0.0006112556028675239,-0.0006809388792304444,-0.00019059995770490112
2.59,-0.011378830536643566,0.011189356026675604,0.0006045179082687185,-0.0006662249916915129,-0.00019269857592718598
2.6,-0.011267474267478305,0.0110820340206344,0.0005979210219527265,-0.0006539255127753665,-0.0001755251884328346
2.61,-0.011157184300526124,0.010975840405877894,0.0005914598389255469,-0.0006422231565197939,-0.0001571752532027737
2.62,-0.011047949428606383,0.010871123553336366,0.000585128938788503,-0.0006264630239064454,-0.00018421091339285156
2.63,-0.010939758527831838,0.010767332368919516,0.0005789248100676049,-0.0006132439985853436,-0.0001903004143995468
2.64,-0.010832600802653958,0.010664619789980304,0.0005728426845449641,-0.0006003746321269609,-0.00019729499814738483
2.65,-0.010726465621292569,0.010562850462770022,0.0005668784947708775,-0.0005892769510625982,-0.00019079769274238378
2.66,-0.010621342597509546,0.010462167034353948,0.0005610277551886063,-0.0005779074761791305,-0.00019117773736690435
2.67,-0.01051722148671654,0.010362379010637182,0.0005552867670054373,-0.0005683962507995695,-0.0001769382201299574
2.68,-0.010414092262007837,0.010263489614526954,0.0005496515768631606,-0.0005604607905552247,-0.00015078554568570546
2.69,-0.010311945123941294,0.010165801542044356,0.0005441177665091973,-0.0005500838416962042,-0.00015289389952199972
2.7,-0.010210770381955569,0.010069208265579305,0.0005386818498327622,-0.0005383718608930714,-0.00017203967195775216
2.71,-0.010110558490104967,0.009973461223478506,0.0005333407436944159,-0.0005282148512728782,-0.0001791091105860232
2.72,-0.010011300103121226,0.009878564314009157,0.0005280909873995074,-0.0005193548889313417,-0.00017656951666350507
2.73,-0.009912986028886345,0.009784510917163513,0.0005229292597332499,-0.0005116731018896041,-0.00016549531348106217
2.74,-0.009815607267022944,0.009691564947573991,0.0005178518221664274,-0.0005016762264954652,-0.00018081396286881435
2.75,-0.009719154833244677,0.009599183699495379,0.0005128566426776285,-0.000495960862972416,-0.00015623654499025141
2.7600000000000002,-0.009623620020893595,0.0095077082193934,0.0005079400572608209,-0.0004900834465014055,-0.00013622810737748403
2.77,-0.009528994239100747,0.009417370993374927,0.0005030987261775469,-0.00048096397599911334,-0.00015157712498684028
2.7800000000000002,-0.0094352689365179,0.009327844318187825,0.0004983305230176953,-0.00047253116540826125,-0.00016276503234924355
2.79,-0.009342435738032704,0.009239136329451175,0.0004936327638566953,-0.00046452179021339387,-0.00017232795171495674
2.8000000000000003,-0.009250486386923554,0.00915125360589936,0.0004890028707798869,-0.00045669792560144493,-0.00018255062042907277
2.81,-0.009159412686451,0.009063859025824206,0.00048443904474954476,-0.00045312353781686157,-0.0001525648983418948
2.82,-0.00906920670040592,0.008977568536519159,0.00047993770373706363,-0.00044595455337252405,-0.0001609630875241963
2.83,-0.008979860413353047,0.008891824873256316,0.0004754976768923025,-0.00044201730475490784,-0.00013917072708875822
2.84,-0.008891366065811892,0.00880704479698663,0.0004711159640835876,-0.00043596769766743,-0.00014070601188670429
2.85,-0.008803715906207637,0.00872307148195338,0.0004667907879342674,-0.0004296362691409588,-0.00014711581314122424
2.86,-0.008716902294361013,0.008639852290724405,0.000462520253623776,-0.00042355575225121986,-0.00015296867904418532
2.87,-0.008630917690412153,0.008557389967114939,0.00045830244274183614,-0.0004175709736999771,-0.00015973651546132006
2.88,-0.008545754627778873,0.008475591746093582,0.0004541357086298505,-0.00041272480177293315,-0.00015687529726554628
2.89,-0.008461405753212808,0.008394542480075512,0.0004500181348541285,-0.0004078438651846036,-0.00015607612930423898
2.9,-0.008377863763083193,0.008314119631581553,0.00044594829264744994,-0.0004043509939941445,-0.00014298822628897034
2.91,-0.008295121454785392,0.008234336511361698,0.00044192456103432767,-0.0004019745465355462,-0.0001202616752431912
2.92,-0.00821317174136683,0.008155451710118528,0.0004379449084389992,-0.00039738033814156756,-0.00012127150572371903
2.93,-0.008132007559099456,0.008077399703568904,0.00043400801411281486,-0.000391288956113664,-0.0001387188360498226
2.94,-0.008051621891855832,0.007999960421519842,0.0004301129310988897,-0.00038635597794109075,-0.00014589587879274002
2.95,-0.007972007841281704,0.007923218096571009,0.000426258178275824,-0.0003814361791113372,-0.0001542257061787622
2.96,-0.007893158527120156,0.007846943668021503,0.0004224429570047433,-0.00037930338156639463,-0.00013581894887849943
2.97,-0.00781506721974039,0.007771447105899973,0.00041866546663681245,-0.0003759962025545544,-0.00013035410368802958
2.98,-0.007737727189459755,0.007696635406771058,0.00041492476151020515,-0.0003725930372114447,-0.00012695430509442052
2.99,-0.007661131770228668,0.007622427564750558,0.0004112199297298672,-0.0003700247607421439,-0.00011622474738122446
3.0,-0.007585274397864715,0.007549007721471323,0.0004075495913705606,-0.00036591020993021145,-0.0001219981727143965
3.0100000000000002,-0.007510148518402473,0.007476255108223701,0.00040391302147963214,-0.0003616818250023199,-0.00012985246895688696
3.02,-0.007435747653850132,0.007404170315802845,0.00040030930667456807,-0.0003572571299205378,-0.00014056478461424438
3.0300000000000002,-0.007362065377212079,0.0073327263567829724,0.00039673763706603646,-0.00035290035229192595,-0.0001514362581431089
3.04,-0.0072890952737065095,0.0072616317611581375,0.00039319777184291404,-0.00035218363686607165,-0.0001265859440346545
3.0500000000000003,-0.007216831084803234,0.007191251022167112,0.00038968822064590694,-0.00035048130491317694,-0.00011237300450860077
3.06,-0.007145266549686838,0.0071216082450010765,0.00038620820815627507,-0.0003474242163821901,-0.00011245813421839612
3.0700000000000003,-0.00707439543733592,0.007052597563933785,0.0003827572569379668,-0.00034426944629574924,-0.00011419015457743431
3.08,-0.007004211583929558,0.0069842268519042265,0.000379334704616016,-0.00034085380725651707,-0.00011916734216005365
3.09,-0.006934708868992106,0.006916473013827015,0.000375939987715502,-0.0003374026066163661,-0.0001250924580255275
3.1,-0.006865881221801266,0.006849328541605562,0.0003725725480544552,-0.00033394762283914784,-0.00013161139292509894
3.11,-0.006797722608756817,0.006782727100701892,0.0003692319779376127,-0.0003312571996931515,-0.0001309826871224301
3.12,-0.0067302270601646685,0.006716718380433096,0.0003659176734261254,-0.0003286505300630105,-0.00013000395160783773
3.13,-0.006663388630329407,0.006651220215609643,0.0003626293219904885,-0.00032709608124647686,-0.00011892932239289389
3.14,-0.0065972014412771385,0.0065863000368462255,0.00035936634547685347,-0.0003256933781880044,-0.00010676313925035708
3.15,-0.006531659650475953,0.006521974658591647,0.0003561282937732537,-0.0003241756024124647,-9.615455670952677e-05
3.16,-0.006466757486383307,0.006458439341706413,0.0003529143912650381,-0.0003200462322728272,-0.00011212188859169303
3.17,-0.006402489143970873,0.006395409765592058,0.0003497248341807955,-0.00031680437923668444,-0.0001195383867410027
3.18,-0.006338848920532931,0.006332985532787105,0.00034655908494403827,-0.00031315086464760937,-0.0001314136872835603
3.19,-0.006275831094343846,0.006270884800400992,0.000343417381466631,-0.0003125553283016548,-0.00011291932171979269
3.2,-0.006213430077855205,0.006209417429409068,0.00034029881518434955,-0.0003110917446418842,-0.00010341922818167537
3.21,-0.006151640275396003,0.006148586431028816,0.0003372031033048181,-0.00030867035957087637,-0.00010379419201465845
3.22,-0.006090456113360332,0.006088281627823569,0.0003341302054010619,-0.00030661686921056155,-0.00010072677573018385
3.23,-0.006029872079000983,0.006028527624776077,0.0003310798328563783,-0.00030457272282067676,-9.779653411667866e-05
3.24,-0.005969882705635313,0.005969392209952505,0.00032805162855918836,-0.00030164008216434704,-0.00010399407391313564
3.25,-0.005910482547853863,0.005910831269487628,0.00032504547194045334,-0.000298320358719825,-0.00011427417255965855
3.2600000000000002,-0.0058516662008730935,0.005852813124837968,0.00032206123255762453,-0.00029495995524782883,-0.00012514760536591618
3.27,-0.005793428263865799,0.0057950879147756216,0.00031909922429146077,-0.00029463297523451973,-0.00010576260514197355
3.2800000000000002,-0.005735763457367754,0.005737932658496791,0.0003161587338860517,-0.00029382785206746967,-9.133384448617443e-05
3.29,-0.005678666506291191,0.0056814117016105925,0.0003132394797069109,-0.0002916917984424923,-9.040477620365917e-05
3.3000000000000003,-0.005622132147248777,0.005625424346855471,0.000310341516874872,-0.0002894353933987464,-9.082060536991232e-05
3.31,-0.0055661551641471305,0.005569931418344847,0.00030746478927666564,-0.00028750048956482563,-8.813898183328284e-05
3.3200000000000003,-0.005510730408064264,0.005515082193230482,0.0003046088782555826,-0.0002839735364755981,-0.00010154704259016101
3.33,-0.005455852713847389,0.005460687138897915,0.000301774042516803,-0.0002811763823694256,-0.00010774437475638554
3.34,-0.005401516986544134,0.005406766181847337,0.00029896013529656814,-0.00027881285608532516,-0.00010969447422964906
3.35,-0.00534771814601781,0.005353198734438037,0.0002961672944197087,-0.0002783434402698892,-9.273926636113594e-05
3.36,-0.005294451220463106,0.005300316692365632,0.0002933947712540424,-0.0002755727457463061,-9.895937008277955e-05
